ecommerce_id,Order ID,order_status_id,customer_id
4,69377,2,8546680
3,89611,1,3596442
1,18356,1,3534514
3,83880,5,9667196
2,29374,3,2023524
2,52059,4,1634477
4,29402,3,4431097
3,32296,5,1480336
5,51996,2,8628891
2,15638,5,3457823
4,20852,4,9630119
4,15669,4,4502487
1,95838,5,1753705
3,95622,1,3768947
3,45228,1,4010701
2,93440,2,9114435
1,28017,5,3244581
3,95058,3,5775392
4,12202,5,1207635
3,24157,1,4172403
3,77748,4,2420821
3,41924,1,1530385
4,26101,1,7139254
5,17666,3,7793989
4,28141,2,2231766
4,47565,1,5434037
4,52587,2,7108131
2,83646,4,6871849
1,86958,2,3716107
5,75160,2,4531661
3,71305,2,5252974
2,71096,4,7485782
4,57359,2,2885694
1,52023,5,6287480
4,34529,4,8786650
4,67172,1,3662408
1,15540,1,9915132
2,96910,2,1979831
5,39203,4,2071593
5,83510,2,4248282
2,50127,2,1678685
3,19082,5,5059889
1,18992,3,3981755
4,33412,5,6773464
2,97095,5,5802248
4,83670,3,3917765
5,72146,4,2831018
2,41526,3,1276395
3,80775,1,7154865
5,58429,2,8250569
1,23352,1,7955114
1,49507,5,5988433
5,98702,4,3162274
5,63343,3,4791876
4,90515,1,9817026
5,44121,4,9045527
1,47949,1,9731378
1,48900,1,5223780
4,32981,4,3800465
5,88423,3,7796440
5,12972,1,4223383
4,26152,1,5520361
4,59591,2,2251142
4,82236,4,3796759
2,63676,5,5589257
3,78502,4,9564564
5,50022,2,9914807
1,34140,4,7999633
3,72355,5,8080235
4,67504,1,7635671
3,53587,3,1997099
1,38134,3,6307514
1,23008,1,6090847
1,67783,4,3415358
4,79695,2,6566494
3,57957,4,1596610
4,13282,1,2864208
3,73878,2,5368875
3,49390,1,7142542
5,69275,5,2102133
3,30581,3,3753904
2,15349,1,4544896
5,75744,2,8787878
4,64365,4,5271663
1,77456,4,8244741
4,56526,5,8420860
1,97842,4,8742465
3,43457,5,6105144
3,64776,4,5152160
3,34930,5,5613801
3,23643,4,8552230
2,36198,2,4150380
4,58738,5,6340467
2,17167,4,1261648
4,90710,1,2397071
5,56938,3,5490024
1,42035,1,3561444
1,48070,4,9478123
4,95365,5,3509362
2,66712,1,8521158
4,78370,5,9254814
4,82205,1,7378180
4,40994,3,2160627
5,32045,3,3799012
5,68850,2,1056549
4,18584,5,3487742
1,33782,3,6744165
2,95288,5,9177000
5,91278,2,4003874
3,87106,3,4903347
4,67296,5,2890910
3,48824,3,2989008
4,16716,2,9671641
2,91785,3,2300848
2,48651,5,6619526
2,70450,5,6344875
1,77078,2,6678722
5,44150,2,2398234
5,71575,4,2605784
1,42882,1,8012576
4,71197,3,1744323
2,89502,4,6165230
2,15537,2,7630230
4,73481,4,7184952
2,63714,2,3293169
5,71235,5,1112429
5,46102,1,5168975
3,13502,5,4448402
1,40120,3,4951272
4,60379,4,8060088
4,52434,5,1436711
4,23360,5,6301832
3,20452,4,3488923
2,71458,4,8363678
4,17102,5,4581663
1,58617,4,2147707
3,33626,1,5029928
1,82649,4,2629500
1,31293,2,8646104
2,64264,3,5684235
2,63877,1,7532805
2,37848,4,8857752
2,92592,4,4957470
2,93714,4,2671708
1,92405,3,8787878
3,92965,4,7713571
4,70638,5,3545608
1,82300,4,2835524
4,14831,5,1476595
3,40072,5,2624390
4,55740,1,8077723
4,36061,3,4018259
4,29367,4,3478049
4,12037,4,9842071
1,95722,1,2831764
1,87174,2,8308478
4,48693,3,8662729
3,88130,2,1160507
2,14041,4,9659338
1,31279,1,5819321
1,77359,1,5938169
1,89780,5,1211881
5,18052,3,5272505
2,36180,3,7450082
5,23994,3,1394374
2,99702,4,4557024
4,46974,2,8997066
4,55569,2,6363632
4,93873,5,1826607
1,11049,1,8472118
1,44907,3,9319411
2,71500,4,2703020
2,47061,5,7187454
2,38907,5,6390580
2,24009,2,8204575
4,55740,5,3233369
4,80286,5,8351918
3,47779,2,7597194
2,16513,2,5540699
4,73524,2,4817387
4,61536,5,1177617
4,42360,4,9586691
2,66442,2,3083509
1,73573,2,2089307
4,32994,4,7101202
3,73564,4,3445217
1,98676,2,6641682
5,72060,1,3271406
4,34694,3,2504003
1,26173,3,4213367
5,60168,4,6542725
1,45262,4,3198980
1,66167,3,3038133
4,29441,1,6017007
5,60665,5,1593492
5,36369,5,4920877
4,77573,4,9859411
4,68235,5,7878404
2,53269,4,4646380
4,43176,2,4735038
1,46684,5,7075234
3,60909,5,5375334
3,35089,1,9935982
2,75980,4,5170633
5,11158,1,5127045
3,45351,3,5683953
4,16375,5,5905235
3,76468,4,7659208
4,21619,5,4309292
5,17859,1,3019498
4,45259,4,8219376
4,97817,5,7018359
1,83536,3,4747791
3,62193,3,8409045
3,91024,3,8281853
4,33727,4,5981504
2,77193,1,1050986
4,35890,5,9541418
1,24994,5,8359438
1,59489,4,5235992
2,50427,4,1136850
1,53677,4,3757016
1,64235,5,4934694
1,44559,5,7201324
5,46369,1,9297753
1,72899,3,4071972
1,79977,2,4707561
1,88493,2,5771478
1,23671,1,7219033
5,84077,2,5629624
1,93320,5,5350190
3,92753,2,2656543
1,23103,1,8395548
4,59150,3,9300343
4,10664,2,6793348
5,61876,1,2506933
4,76893,1,9143402
3,14708,3,4056336
2,28834,5,3236089
2,29094,2,5090767
1,88930,1,3123154
4,75186,4,7140645
5,87762,3,3187363
3,84262,4,6997633
5,27443,5,6021689
3,59311,2,5957958
5,91672,1,3111684
1,50167,4,8264119
3,79099,1,7508379
2,70414,2,4432492
1,37863,4,2140486
2,88086,5,7738793
5,91910,3,6259642
5,69427,1,1968534
5,21440,3,5318281
1,56805,1,4017919
1,65426,5,6984452
3,69020,1,5622275
5,46569,5,7111294
3,19331,5,8811312
2,92015,4,1995938
2,72724,3,6212258
4,91337,3,6019008
3,79311,1,3047395
4,84244,4,1911199
4,58706,2,2640210
4,24918,3,9888402
4,94918,3,6041954
4,59966,1,9906528
4,10368,5,8185175
1,64866,2,8897126
3,70526,5,4682677
4,87474,2,3280474
3,74121,2,7403303
4,96485,4,6415453
2,45215,4,3297993
3,70787,4,9400029
3,80874,4,8187955
3,23891,3,5596779
3,54795,1,4732614
2,67937,4,2904796
4,30848,1,7815369
3,72326,1,3746483
4,57453,5,1434240
4,73483,1,2382298
4,45307,4,2955089
2,12761,5,5915738
4,22981,4,4546249
1,27423,2,8881554
4,24177,2,3676844
3,56036,2,3046418
4,14569,4,6784209
4,47128,5,2546791
3,49546,1,3966311
4,87594,1,3527389
2,67121,3,6301832
5,11507,3,3499290
4,88257,4,5616325
2,52612,5,5546013
2,36003,5,2427612
1,15974,1,9190603
1,97120,3,7998690
2,10361,3,4107518
2,91959,1,9165156
1,97689,5,4346291
1,33087,4,4289426
5,15299,5,8433411
4,92111,2,9490637
5,85355,5,7478105
4,92569,2,4138282
1,80077,1,4822218
3,12257,2,1727166
3,79218,2,1898812
5,92368,1,9776545
5,74441,3,1941384
3,42095,1,6943049
4,87333,4,7253321
4,50288,4,1628296
2,62746,5,3323760
2,13928,3,5706175
4,17847,1,2721439
3,83527,5,8318957
5,97108,2,3811171
4,61846,2,6095120
3,88888,5,2107253
4,57937,2,1660053
1,65057,2,6404858
3,88508,5,2499696
4,64018,3,5271328
4,61315,1,5558007
1,13372,2,5958371
2,80055,3,8857885
4,29245,3,8437744
5,82495,4,8892996
5,10379,3,5908036
2,40687,5,6666913
2,95267,3,8165602
4,40448,4,9434652
4,20129,1,7689791
4,82450,4,9780963
4,16943,4,3145481
2,74596,4,5965931
3,45985,5,6391445
2,86522,1,2486007
4,71028,3,4815606
2,29150,3,1649407
2,34993,1,5623013
5,93180,2,3362726
5,87980,5,5811975
3,12185,1,1248775
2,12604,2,3303194
4,16147,1,7272463
1,81323,2,6950290
3,27473,4,8060088
1,32010,5,2850339
2,85438,4,5129723
5,76755,2,6657891
3,28260,1,1053745
4,25346,4,5733001
2,59232,5,1253044
5,22140,3,5950301
5,16425,4,4625452
3,19940,1,6631546
3,35015,1,6743188
5,86910,3,6571753
4,35540,1,7343062
5,78901,5,4031275
4,42217,1,6435557
3,47929,1,2775911
4,35160,4,2225814
5,41552,3,7558327
4,59831,5,8828559
3,89292,1,3705136
4,47913,1,5529253
4,76846,4,8156545
3,65624,2,5662552
4,65500,5,9900980
2,84515,2,6424446
3,76592,1,2798792
2,23404,4,4012203
4,78090,2,4845620
2,53491,1,7260811
1,90849,1,2202283
4,18566,2,1348767
4,89854,5,8500716
4,91957,4,3296160
2,35227,5,9258494
2,63667,2,9657065
1,97771,1,6486062
1,23362,4,1701143
2,19288,2,9979521
4,83967,1,3850455
4,98945,3,7051840
5,20757,1,7424743
4,50365,3,3978636
1,27688,1,6359406
4,97533,4,6072999
4,23875,5,4662864
3,38252,3,4307766
5,42996,4,2200100
2,67794,3,7088233
2,34957,4,2120319
2,46810,2,6783632
3,86654,4,9304536
2,51019,1,4917555
3,86191,3,4054878
2,78379,1,3534514
4,49071,4,5615901
5,83040,5,3118773
4,55775,4,4307766
5,94597,4,7125988
2,87732,5,8920285
5,45243,2,3885353
1,23056,5,4521853
5,59204,1,9970891
4,23240,1,2202293
4,80598,3,3900847
5,57590,1,2358603
1,85927,1,2921820
2,40251,3,6791459
1,36139,5,4239325
1,70234,5,6291735
4,40090,5,9884033
5,11611,4,7650555
3,74050,4,3372538
1,99910,2,5761855
3,24478,3,4581663
2,60431,3,5177882
5,17929,3,7926246
3,18001,2,7527700
4,46486,3,2897195
3,61054,3,5544159
4,63041,3,5105075
3,53179,1,5397784
2,86769,2,7229594
4,67418,4,1120686
3,92741,1,6615220
1,38488,5,9503871
5,25939,1,2289972
2,69548,3,2589091
1,38302,1,5243234
3,55547,5,1633052
2,44244,2,8630430
4,61064,1,6961969
1,64501,2,1211209
4,31207,4,8186943
4,22783,1,5018574
5,90627,5,6960536
1,27546,5,5345265
5,72900,1,3022209
1,73372,3,1170042
1,14394,4,7973285
2,21113,4,5552416
4,48025,1,2509466
2,77992,4,4157671
1,99003,1,5317841
5,92951,5,2833909
5,90117,4,4456840
4,93515,4,2302116
4,54370,5,2976193
4,79855,1,8987852
4,62000,3,9308351
3,98570,4,4036293
1,13144,4,2855498
3,42409,2,2466652
5,76520,4,6660667
4,86154,5,2846793
1,32155,5,3289573
2,23897,1,4940361
4,27138,5,6789980
2,81118,3,8882050
4,29049,2,2852790
4,57837,2,1165856
2,32969,2,6181344
4,90015,2,1967892
3,14239,4,3915536
4,40030,4,1241682
1,80736,2,5219811
4,20935,5,2808104
2,70188,2,6660667
5,60592,2,6212051
5,49000,4,1428489
5,90581,2,9741051
1,45360,2,2630020
2,96963,3,2585611
1,13262,5,7154573
3,84492,3,7472635
3,79346,3,5537866
2,78752,5,8073624
4,14179,2,8109266
3,76952,1,3682701
3,21067,1,6287437
4,16958,3,6915816
4,89554,4,4266480
3,60152,3,9229076
3,22989,3,1936784
2,15841,4,6144191
2,45163,3,4560543
5,11719,1,9895296
3,62432,1,3663706
4,98595,3,2038238
1,95228,2,4002290
1,47131,4,6687454
3,97731,5,9629414
4,64681,5,5123587
1,15006,5,5826714
4,50606,5,3025564
5,71396,3,2613045
4,98099,5,9978992
4,85690,5,3271604
2,44361,5,6773464
5,41645,1,4354118
2,37108,2,8669772
4,28019,4,8310701
1,37055,5,2897548
1,47461,5,9748735
3,54951,4,1914767
3,20949,3,7532182
5,10190,1,4100372
4,46072,2,1964835
4,14390,3,9926595
3,81618,3,2955341
4,62624,2,5514778
5,36703,2,5509629
4,54863,1,3757731
4,63654,3,3641602
5,33026,2,4862242
1,46434,5,2100834
3,89105,5,3025842
4,52847,4,1902631
2,49900,5,9774484
1,65398,3,3868407
5,69696,4,1533538
3,74179,2,6716499
2,53578,1,7910665
4,32003,1,1758613
2,39239,3,9635824
4,74714,1,6362739
4,81267,1,1773133
1,65065,1,2592143
2,83311,1,8139564
1,90342,4,2204844
2,92534,4,6967651
1,89044,5,3241454
3,76564,1,5388316
2,46494,5,2318051
4,12306,4,4135967
4,11034,5,2838127
3,15330,4,4430102
2,10455,3,8914749
2,95788,1,6350503
1,72293,3,3885016
2,76361,5,1194251
1,20534,3,4148196
1,21680,4,6042218
5,50323,1,9015346
4,86969,5,8840872
5,91577,1,6758407
3,69749,3,8538798
4,69493,1,8117251
4,29652,5,6731191
5,25599,2,6540834
1,49931,2,2256485
4,95628,3,3691891
3,71067,2,2398586
2,36445,2,6665601
4,36384,5,8040842
1,11479,2,8229068
3,52653,4,9248192
5,70429,5,1333439
4,42607,1,1452872
2,98317,2,2546791
3,39202,1,4427855
3,12635,3,2480784
3,12285,4,2058927
5,90729,1,7667840
1,74967,3,7382111
1,60302,1,7646929
4,27135,2,2790067
2,43391,4,3460618
3,88411,5,1239766
4,88782,1,3045425
3,56724,5,1967901
1,33456,1,9938318
2,90512,5,7970498
4,90766,5,1738207
5,19949,5,4219513
1,69651,4,3005793
2,23382,3,3448133
1,57757,5,9213818
3,94009,1,5527316
2,53827,5,3220234
4,75839,2,1801274
5,98041,1,4116561
4,60314,4,7684092
1,61874,5,7374242
4,76846,5,7252074
1,37694,2,6241514
5,76539,5,5807012
4,30394,2,3771457
5,90860,2,6490680
3,63599,3,8693457
5,14723,4,2428221
4,91673,4,6628108
4,78481,3,7455583
4,35311,3,1292000
1,75126,5,5212208
4,20883,2,6046179
2,97547,3,9840167
1,10957,4,4099504
4,79227,2,8385992
4,17789,3,7222090
1,11265,3,6074151
1,59747,1,4505533
5,64995,2,7744007
4,91599,2,2886837
4,31701,4,1986401
4,70108,5,1598178
5,76424,5,9002938
2,90164,3,5832896
4,99118,1,5327302
4,87026,1,9798853
1,12151,5,6605705
2,49597,1,8038530
4,96844,4,7672098
3,56899,3,3262350
3,16352,4,2614828
4,88764,2,4329760
4,13271,1,3992740
4,24251,1,8902316
4,49513,3,8088551
4,43344,2,4301598
3,45966,3,3125531
4,82991,2,4898547
1,44683,3,5539577
3,55892,4,1101669
4,37861,2,2211958
4,45587,5,4627495
4,71604,5,2405245
2,48454,2,5657155
4,54968,5,8603450
5,78629,4,5157414
3,98447,1,7991646
4,23156,3,7908381
2,96005,5,4145585
4,52525,3,4801261
1,90175,1,4018259
4,48552,3,8427304
2,97936,1,3449447
5,68035,4,9506678
1,58223,5,6075787
1,66721,4,3851214
4,74730,2,7315954
4,22917,1,4702298
3,76749,4,8416819
4,32437,5,4543121
4,10691,1,9899011
3,82070,1,1898517
2,98498,2,8742465
1,91033,3,2971232
1,74617,2,3720165
1,98156,2,1452166
4,70390,3,7886846
5,79157,5,8198556
5,11106,2,9624019
5,98636,5,1520079
3,39079,2,4878711
1,87947,2,8693457
2,25973,5,8569446
5,94126,5,7177654
1,62701,2,2530999
1,91591,2,8842291
2,95987,3,2878675
2,43548,3,6699751
5,13558,4,3557534
4,66861,1,1580981
4,10181,3,6541524
5,50579,5,5825911
5,51553,2,4865454
2,54343,2,1046607
1,57427,1,2676551
4,74376,5,7720533
2,13645,5,9226180
5,39618,5,5469550
3,65833,2,8259337
3,80730,2,9825349
4,64887,3,5634994
4,79106,5,4012654
1,22850,2,9401525
2,39741,3,7761270
5,62614,3,8108213
2,99322,2,6484227
1,26454,3,9991669
4,96994,4,1418587
2,58011,4,3742716
4,38215,2,9925508
4,48229,1,3996019
2,81218,1,4637138
2,56531,2,5717784
5,88551,2,3463270
2,58211,5,1866499
4,70297,2,6107166
1,87257,2,5877255
2,97098,1,1975842
5,49712,4,9889857
1,29784,2,1048054
2,15009,1,1832069
3,20374,2,3204317
3,17899,1,7816103
3,39018,2,5231668
3,34063,5,5890897
4,42020,3,3488923
4,58894,3,9179851
3,18705,3,8778375
2,90784,1,9862211
3,41788,3,8414724
5,25762,5,1680353
2,58670,1,4731291
1,41292,4,8609810
5,92540,2,5856174
1,32690,3,5127961
1,23331,3,1228578
2,10279,1,2818313
2,80659,5,6698566
5,12762,3,3359674
5,23778,3,3556875
4,72308,5,4657537
4,53934,5,4913519
3,20687,4,3976368
5,66754,2,5750024
5,14314,2,9130840
4,75950,4,2950901
4,61188,4,2356009
4,56371,2,1159516
3,53402,5,2658608
1,54005,5,9925172
5,24014,2,6693795
4,48718,4,1451863
3,84908,5,2143892
4,18945,4,9464354
5,18570,5,7059056
5,94872,4,2043043
2,85263,2,4326876
2,57424,5,4734181
2,48382,1,8046687
5,38904,2,1763786
2,88175,1,9524810
1,85911,5,4564921
4,48271,5,6762727
2,93876,1,6768875
4,62180,4,5100412
4,79283,1,5865506
3,87996,1,5347904
4,34723,2,2428221
4,78938,5,7718156
4,89561,2,3660088
4,70061,2,7138119
5,62855,4,1817639
4,53640,1,5553792
3,48676,1,8548744
2,12537,4,8249287
4,31857,4,2522744
5,61158,5,8368159
2,75300,5,3002468
4,77479,1,2849425
1,79348,2,9091399
4,76969,4,7208010
2,32631,4,9480517
2,77761,5,5969490
1,70651,4,8513471
4,95299,4,4143130
1,93405,1,7942443
2,72160,3,5467574
2,11562,3,6625597
4,16455,3,2137184
3,21186,1,7890525
5,44379,3,9840107
3,87158,3,3372889
1,33723,1,8005680
3,30905,1,9982001
4,76390,3,3581990
5,71167,5,3769251
5,56403,5,3585785
4,76117,5,6020828
4,48061,4,3796759
1,63832,3,9972252
5,71824,2,7851546
5,89329,1,8315948
4,91581,3,9301638
4,54912,4,4205890
3,79763,3,5027862
4,38104,1,2382994
5,13456,4,9641683
3,42155,1,7681728
3,67231,4,8221934
5,26348,4,2192153
5,21358,2,5681862
3,97878,4,9970764
4,17309,2,5152501
5,76286,2,4854918
2,11528,1,7504137
2,44322,1,5932980
4,81192,5,9121872
5,69798,3,5272255
3,55387,1,1829943
4,91067,2,3300194
4,29168,4,7377291
4,39502,3,5319118
3,37112,4,9195207
4,63429,3,2217890
5,68907,4,5816142
1,71805,5,7397332
2,85378,2,9669286
1,66989,3,2923246
3,82231,2,2028304
2,65221,1,8826463
4,12426,1,1863340
2,86771,1,7906361
2,69223,1,2308942
4,69941,2,6090372
4,79965,4,9848980
4,28832,4,6871696
4,53642,1,4591819
1,13729,1,1404395
5,61603,3,2615385
4,29768,3,9121276
3,73168,4,1108524
4,17446,3,7178056
4,81949,4,3132193
3,14627,2,5825720
4,87682,2,4385925
2,90803,4,2796580
3,32164,1,5909768
3,86428,1,7681728
1,81311,2,3382436
4,74067,2,4923576
1,69166,4,5117787
4,24266,3,3987041
2,96710,3,1149718
4,26377,5,6039349
4,59512,2,2504935
2,20245,5,9248192
3,76744,1,5926496
5,17893,5,4491486
4,16306,3,7351624
3,22799,3,7324406
4,84331,2,6911615
5,60486,3,5536414
1,81607,3,2631030
2,54870,1,8644273
5,48224,2,3922054
4,10086,3,1006196
4,63574,1,4745141
2,96565,1,7263299
1,11394,1,5542194
2,18599,1,4737008
3,44771,2,9982001
4,45309,5,9098719
3,75180,4,3124436
2,64302,2,2698498
5,97585,3,1177617
